brand,name,link,ingredients
Paula's Choice,Niacinamide 20% Treatment,https://www.paulaschoice.com/clinical-niacinamide-20pct-treatment/803.html,"['Water', 'Niacinamide', 'Pentylene Glycol', 'Butylene Glycol', 'Glycerin', 'Acetyl Glucosamine', 'Ascorbyl Glucoside', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Spiraea Ulmaria Extract', 'Portulaca Oleracea Extract', 'Camellia Japonica Flower Extract', 'Epigallocatechin Gallate', 'Boerhavia Diffusa Root Extract', 'Camellia Sinensis Leaf Extract', 'Allantoin', 'Lecithin', 'Pullulan', 'Panthenol', 'Silica', 'Xanthan Gum', 'Sclerotium Gum', 'Propanediol', 'Sodium Phytate', 'Phenoxyethanol', 'Ethylhexylglycerin']"
Paula's Choice,10% Azelaic Acid Booster,https://www.paulaschoice.com/10pct-azelaic-acid-booster/775.html,"['Water', 'Azelaic Acid', 'C12-15 Alkyl Benzoate', 'Caprylic/Capric Triglyceride', 'Methyl Glucose Sesquistearate', 'Glycerin', 'Cetearyl Alcohol', 'Glyceryl Stearate', 'Dimethicone', 'Salicylic Acid', 'Adenosine', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Boerhavia Diffusa Root Extract', 'Allantoin', 'Bisabolol', 'Cyclopentasiloxane', 'Xanthan Gum', 'Sclerotium Gum', 'Propanediol', 'Butylene Glycol', 'Phenoxyethanol']"
Paula's Choice,Youth-Extending Daily Hydrating Fluid SPF 50,https://www.paulaschoice.com/resist-youth-extending-daily-hydrating-fluid-spf-50/780.html,"['Water', 'Octinoxate', 'Glycerin', 'Octisalate', 'Silica', 'Avobenzone', 'Octocrylene', 'Dimethicone', 'Tocopherol', 'Chamomilla Recutita (Matricaria) Flower Extract ', 'Vitis Vinifera (Grape) Seed Extract', 'Camellia Sinensis Leaf Extract', 'Camellia Oleifera Leaf Extract', 'Peucedanum Graveolens (Dill) Extract', 'Sambucus Nigra Fruit Extract', 'Oat Bran Extract', 'Punica Granatum Fruit Extract', 'Lycium Barbarum Fruit Extract', 'Hydrogenated Lecithin', 'Titanium Dioxide', 'Dimethicone/Vinyl Dimethicone Crosspolymer', 'Diethylhexyl Syringylidenemalonate', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Xanthan Gum', 'Sodium Carbomer', 'Benzyl Alcohol', 'Sodium Benzoate', 'Potassium Sorbate', 'Phenoxyethanol']"
Paula's Choice,1% Retinol Treatment,https://www.paulaschoice.com/clinical-1pct-retinol-treatment/801.html,"['Water', 'Dimethicone', 'Glycerin', 'Butylene Glycol', 'Isononyl Isononanoate', 'Castor Isostearate Succinate', 'Glyceryl Stearate', 'C12-15 Alkyl Benzoate', 'Dimethicone Crosspolymer', 'PEG-33', 'Polysorbate 20', 'Behenyl Alcohol', 'PEG-100 Stearate', 'Pentaerythrityl Tetraisostearate', 'Polymethylsilsesquioxane', 'Tetrahexyldecyl Ascorbate', 'Retinol', 'Ceramide NG', 'Palmitoyl Tetrapeptide-7', 'Palmitoyl Hexapeptide-12', 'Sodium Hyaluronate', 'Dipotassium Glycyrrhizate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Avena Sativa (Oat) Kernel Extract', 'Arctium Lappa', 'Salix Alba Extract', 'Glycine Soja Sterols', 'Lecithin', 'Allantoin', 'Tocopheryl Acetate', 'Hydrolyzed Soy Protein', 'Sorbitan Laurate', 'Acetyl Dipeptide-1 Cetyl Ester', 'Disodium EDTA', 'Hydroxyethylcellulose', 'Palmitoyl Tripeptide-1', 'Sodium Hydroxide', 'Tribehenin', 'Caprylyl Glycol', 'Ethylhexylglycerin', 'Pentylene Glycol', 'PEG-75 Shea Butter Glycerides', 'PPG-12/SMDI Copolymer', 'PEG-10 Phytosterol', 'PEG-8 Dimethicone', 'PEG-14', 'Magnesium Aluminum Silicate', 'Arachidyl Glucoside', 'Arachidyl Alcohol', 'Sclerotium Gum', 'Carbomer', 'Phenoxyethanol', 'Benzoic Acid']"
Paula's Choice,5% Vitamin C Sheer Moisturizer SPF 50,https://www.paulaschoice.com/5pct-vitamin-c-sheer-moisturizer-spf-50/136.html,"['Avobenzone', 'Octinoxate', 'Octisalate', 'Octocrylene', 'Aqua/Water/Eau', 'Glycerin', 'Silica', '3-O Ethyl Ascorbic Acid', 'Ascorbyl Glucoside', 'Dimethicone', 'Propanediol', 'Tetrahexyldecyl Ascorbate', 'Acetyl Zingerone', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Diethylhexyl Syringylidenemalonate', 'Dimethicone/Vinyl Dimethicone Crosspolymer', 'Porphyra Umbilicalis Extract', 'Hydrogenated Lecithin', 'Ricinus Communis (Castor) Seed Oil', 'Sodium Hydroxide', 'Tocopherol', 'Xanthan Gum', 'Ethylhexylglycerin', 'Laureth-4', 'Phenoxyethanol', 'Potassium Sorbate', 'Sodium Benzoate', 'Titanium Dioxide', 'Iron Oxides', 'Entada Phaseoloides Bark/Seed Extract']"
Paula's Choice,Pro-Collagen Peptide Plumping Moisturizer,https://www.paulaschoice.com/pro-collagen-peptide-plumping-moisturizer/151-71519.html,"['Aqua/Water/Eau', 'Dimethicone', 'Squalane', 'Glycerin', 'Pyrus Malus (Apple) Fruit Extract', 'Pentylene Glycol', '1, 2-Hexanediol', 'Ammonium Acryloyldimethyltaurate/VP Copolymer', 'Butylene Glycol', 'Hydroxyacetophenone', 'Sodium Acrylates Copolymer', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Gigartina Stellata Extract', 'Acetyl sh-Hexapeptide-5 Amide Acetate', 'Tridecapeptide-1', 'Oligopeptide-1', 'Sodium Phytate', 'Propanediol', 'Lecithin', 'Hydroxypropyltrimonium Hyaluronate ', 'Cyanocobalamin', 'Phenoxyethanol']"
Paula's Choice,Perfectly Balanced Foaming Cleanser,https://www.paulaschoice.com/resist-perfectly-balanced-foaming-cleanser/783.html,"['Water', 'Sodium Lauroamphoacetate', 'Sodium Cocoyl Isethionate', 'Stearic Acid', 'Glycerin', 'Glycol Distearate ', 'Helianthus Annuus (Sunflower) Seed Oil', 'Acrylates Copolymer', 'Cetearyl Alcohol', 'Sodium Hyaluronate', 'Ceramide NP', 'Ceramide AP', 'Ceramide EOP', 'Phytosphingosine', 'Phospholipids', 'Sphingolipids', 'Lecithin', 'Arginine', 'Cholesterol', 'Aloe Barbadensis Leaf Extract ', 'Disodium EDTA', 'Sodium Chloride', 'Sodium Hydroxide', 'Sodium Lauroyl Lactylate', 'Xanthan Gum', 'Carbomer', 'Hexylene Glycol', 'Phenoxyethanol', 'Caprylyl Glycol']"
Paula's Choice,Super-Light Wrinkle Defense SPF 30,https://www.paulaschoice.com/resist-super-light-wrinkle-defense-spf-30/776.html,"['Water', 'Cyclopentasiloxane', 'Zinc Oxide', 'PEG-12 Dimethicone', 'PEG/PPG-18/18 Dimethicone', 'Lauroyl Lysine', 'Sodium Chloride', 'Trihydroxystearin', 'Dimethicone Crosspolymer', 'Resveratrol', 'Quercetin', 'Epigallocatechin Gallate', 'Tocopheryl Acetate', 'Tetrahexyldecyl Ascorbate', 'Adenosine', 'Bisabolol', 'Salix Nigra (Willow) Bark Extract', 'Punica Granatum Extract', 'Haematococcus Pluvialis Extract', 'Hydrolyzed Corn Starch', 'Polysorbate 80', 'Hydrated Silica', 'Triethoxycaprylylsilane', 'C12-15 Alkyl Benzoate', 'Isopropyl Titanium Triisostearate', 'Caprylyl Glycol', 'Hexylene Glycol', 'Ethylhexylglycerin', 'Iron Oxides', 'Phenoxyethanol']"
Paula's Choice,25% Vitamin C + Glutathione Clinical Serum,https://www.paulaschoice.com/25pct-vitamin-c-and-glutathione-clinical-serum/1490.html,"['Aqua/Water/Eau', 'Tetrahexyldecyl Ascorbate', 'Dimethicone', 'Glycerin', 'C9-12 Alkane', 'Ascorbyl Glucoside', 'Silica', 'Pyrus Malus (Apple) Fruit Extract', 'Hydrogenated Lecithin', 'Polyglyceryl-6 Polyricinoleate', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Xanthan Gum', 'Oryza Sativa (Rice) Bran Extract', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Cetyl Alcohol', 'Caprylyl Glycol', 'Lysine Carboxymethyl Cysteinate', 'Coco Caprylate/Caprate', 'Tocopherol', 'Glutathione', 'Sodium Citrate', 'Sodium Phytate', 'Hexylene Glycol', 'Ethylhexylglycerin', 'Helianthus Annuus Sunflower Seed Extract', 'Urea', 'Mannitol', 'Caprylic/Capric Triglyceride', 'Sodium PCA', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'Polysorbate 60', 'Sorbitan Isostearate', 'Trehalose', 'Ascorbic Acid', 'Glucose', 'Vanilla Planifolia Fruit Extract', 'Polyquaternium-51', 'Ergothioneine', 'Triacetin', 'Sodium Hyaluronate', 'Phenoxyethanol']"
Paula's Choice,Barrier Repair Advanced Moisturizer,https://www.paulaschoice.com/resist-barrier-repair-advanced-moisturizer/2240.html,"['Water', 'Dicaprylyl Carbonate', 'Ethylhexyl Stearate', 'Glycerin', 'Cocoglycerides', 'Squalane', 'Sodium Polyacrylate', 'Butyrospermum Parkii Butter', 'Ceramide NP', 'Ceramide AP', 'Ceramide AS', 'Ceramide NS', 'Ceramide EOP', 'Sodium Hyaluronate', 'Adenosine', 'Palmitoyl Tripeptide-5', 'Citrullus Lanatus (Watermelon) Seed Oil ', 'Glyceryl Stearate', 'Caprylyl Glycol', 'Hydroxyacetophenone', 'Sodium Stearoyl Glutamate', 'Hexylene Glycol', 'Tocopherol', '2,3-Butanediol', 'Xanthan Gum', 'Ethylhexylglycerin', 'Sodium Phytate', 'Sodium PCA', 'Urea', 'Hydrogenated Lecithin', 'Trehalose', 'Polyquaternium-51', 'Triacetin', 'Cholesterol', 'Phenoxyethanol']"
Paula's Choice,Pro-Collagen Multi-Peptide Booster,https://www.paulaschoice.com/pro-collagen-multi-peptide-booster/3020.html,"['Water', 'Glycerin', 'Pentylene Glycol', 'Hydrolyzed Yeast Extract', 'Pyrus Malus (Apple) Fruit Extract', 'Dimethicone', 'Propanediol', '1, 2-Hexanediol', 'Glyceryl Glucoside', 'Palmitoyl Tetrapeptide-72 Amide', 'Sh-Polypeptide-121', 'Palmitoyl Tripeptide-5', 'Tridecapeptide-1', 'Sodium Hyaluronate', 'Dodecane', 'Ammonium Polyacryloyldimethyl Taurate', 'Polygonum Bistorta Root Extract', 'Bacillus Ferment', 'Lecithin', 'Butylene Glycol', 'Sodium Phytate', 'Coco Caprylate/Caprate', 'Hexylene Glycol', 'Cetyl Hydroxyethylcellulose', 'Xanthan Gum', 'Ethylhexylglycerin', 'Caprylyl Glycol', 'Magnesium Chloride', 'Potassium Sorbate', 'Sodium Benzoate']"
Paula's Choice,6% Mandelic Acid + 2% Lactic Acid Liquid Exfoliant,https://www.paulaschoice.com/skin-perfecting-6pct-mandelic-acid-and-2pct-lactic-acid-liquid-exfoliant/1470.html,"['Water', '2,3-Butanediol', 'Mandelic Acid', 'Lactic Acid', 'Sodium Hydroxide', 'Myrica Cerifera (Bayberry) Fruit Extract ', 'Akebia Quinata (Chocolate Vine) Stem Extract', 'Prunus Lannesiana (Cherry Blossom) Flower Extract', 'Lactobacillus Ferment Lysate', 'Saccharomyces Lysate', 'Achillea Millefolium Extract', 'Saccharide Isomerate', 'Arginine', 'Hydroxyacetophenone', 'Butylene Glycol', 'Sodium Phytate', 'Pentylene Glycol', 'Xanthan Gum', 'Citric Acid', 'Sodium Citrate', '1, 2-Hexanediol', 'Caprylyl Glycol', 'Sodium Benzoate']"
Paula's Choice,Triple Active Total Repair Serum,https://www.paulaschoice.com/resist-triple-active-total-repair-serum/1020.html,"['Water', 'Isopropyl Myristate', 'Caprylic/Capric Triglyceride', 'Glycerin', 'Niacinamide', 'Hydroxystearic Acid', 'Oryza Sativa (Rice) Bran Oil', 'Tocotrienols', 'Retinyl Propionate', 'Hexylresorcinol', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Cetyl Alcohol', 'Castanea Sativa (Chestnut) Leaf Extract', 'Hydroxyacetophenone', '1, 2-Hexanediol', 'Caprylyl Glycol', 'Sodium Hydroxide', 'Dilauryl Thiodipropionate\u202f', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Sodium Phytate', 'BHT']"
Paula's Choice,10% Niacinamide Booster,https://www.paulaschoice.com/10pct-niacinamide-booster/798.html,"['Water', 'Niacinamide', 'Acetyl Glucosamine', 'Ascorbyl Glucoside', 'Butylene Glycol', 'Phospholipids', 'Sodium Hyaluronate', 'Allantoin', 'Boerhavia Diffusa Root Extract', 'Glycerin', 'Dipotassium Glycyrrhizate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Epigallocatechin Gallate', 'Beta-Glucan', 'Panthenol', 'Carnosine', 'Genistein', 'Citric Acid', 'Sodium Citrate', 'Sodium Hydroxide', 'Xanthan Gum', 'Ethylhexylglycerin', 'Polysorbate 20', ' Trisodium Ethylenediamine Disuccinate ', 'Pentylene Glycol', 'Caprylyl Glycol', 'Phenoxyethanol']"
Paula's Choice,Skin Restoring Moisturizer with SPF 50,https://www.paulaschoice.com/resist-skin-restoring-moisturizer-with-spf-50/797.html,"['Water', 'Octinoxate', 'Homosalate', 'Octisalate', 'Oxybenzone', 'Silica', 'Glycerin', 'Avobenzone', 'Cetearyl Alcohol', 'Dimethicone', 'Butylene Glycol', 'Pentylene Glycol', 'Potassium Cetyl Phosphate', 'Cyclopentasiloxane', 'Pyrus Malus (Apple) Fruit Extract', 'VP/Eicosene Copolymer', 'Allantoin', 'Niacinamide', 'Tocopherol', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Aloe Barbadensis Leaf Juice', 'Atractylodes Macrocephala Root Powder ', 'Avena Sativa (Oat) Kernel Extract', 'Coffea Arabica Seed Extract', 'Portulaca Oleracea Extract', 'Mahonia Aquifolium Root Extract ', 'Diethylhexyl Syringylidenemalonate', 'Sarcosine', 'Capryloyl Glycine', 'Maltooligosyl Glucoside', 'Cetearyl Glucoside', 'Dimethiconol', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Hydrogenated Starch Hydrolysate ', 'Hexylene Glycol', '4-T-Butylcyclohexanol', 'Glyceryl Stearate', 'PEG-100 Stearate', 'Sodium Hydroxide', 'Xanthan Gum', 'Disodium EDTA', 'Phenoxyethanol', 'Caprylyl Glycol', 'Ethylhexylglycerin']"
Paula's Choice,0.3% Retinol + 2% Bakuchiol Treatment,https://www.paulaschoice.com/clinical-0.3pct-retinol-and-2pct-bakuchiol-treatment/81B.html,"['Water', 'Dimethicone', 'Pentaerythrityl Tetraisostearate', 'Isononyl Isononanoate', 'Butylene Glycol', 'Bakuchiol', 'Arachidyl Alcohol', 'Glyceryl Polymethacrylate', 'Dimethicone Crosspolymer', 'Behenyl Alcohol', 'Glycerin', 'PEG-75 Shea Butter Glycerides', 'Glyceryl Stearate', 'C12-15 Alkyl Benzoate', 'Polysorbate 20', 'Tetrahexyldecyl Ascorbate', 'Retinol', 'Ceramide NG', 'Palmitoyl Tetrapeptide-7', 'Palmitoyl Hexapeptide-12', 'Sodium Hyaluronate', 'Dipotassium Glycyrrhizate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Avena Sativa (Oat) Kernel Extract', 'Arctium Lappa', 'Salix Alba Extract', 'Glycine Soja Sterols', 'Lecithin', 'Allantoin', 'Tocopheryl Acetate', 'Hydrolyzed Soy Protein', 'Palmitoyl Tripeptide-1', 'Sodium Hydroxide', 'Tribehenin', 'Caprylyl Glycol', 'Dipeptide-2', 'Polygonum Cuspidatum Root Extract', 'PEG-10 Phytosterol', 'PEG-8', 'Magnesium Aluminum Silicate', 'Arachidyl Glucoside', 'Pentylene Glycol', 'Sodium Acrylates Copolymer', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Cetearyl Alcohol', 'Coco-Glucoside', 'Hesperidin Methyl Chalcone', 'N-Hydroxysuccinimide', 'Disodium EDTA', 'Phenoxyethanol', 'Benzoic Acid', 'Ethylhexylglycerin']"
Paula's Choice,C5 Super Boost Moisturizer,https://www.paulaschoice.com/c5-super-boost-moisturizer/290.html,"['Water', 'Dicaprylyl Carbonate', '3-O Ethyl Ascorbic Acid', 'Dimethicone', 'Butylene Glycol', 'Polyglyceryl-6 Distearate', 'Ascorbyl Glucoside', 'Squalane', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Acetyl sh-Hexapeptide-5 Amide Acetate', 'Citrullus Lanatus (Watermelon) Seed Oil ', 'Hydrogenated Lecithin', 'Theobroma Cacao (Cocoa) Seed Butter', 'Hydrogenated Phosphatidylcholine', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Sodium Hyaluronate', 'Oryza Sativa (Rice) Bran Extract', 'Propanediol', 'Jojoba Esters', 'Tocopherol', 'Acetyl Zingerone', 'Cetyl Palmitate', 'Caprylyl Glycol', 'Cetyl Alcohol', 'Polyglyceryl-3 Beeswax', 'Sodium Hydroxide', 'Sorbitan Olivate', '\u202fSorbitan Palmitate', 'Helianthus Annuus Sunflower Seed Extract', 'Ethylhexylglycerin', 'Hexylene Glycol', 'Sodium Phytate', 'Polysorbate 60', 'Sorbitan Isostearate', 'Lecithin', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'Glycine Soja Oil', 'Lysolecithin', 'Bacillus Ferment', 'Citric Acid', 'Polyglutamic Acid', 'Beta-Sitosterol', 'Phytic Acid', 'Squalene', 'Phenoxyethanol', 'Sodium Benzoate', 'Potassium Sorbate']"
Paula's Choice,Phytoestrogen Elasticity Renewal Body Treatment,https://www.paulaschoice.com/clinical-phytoestrogen-elasticity-renewal-body-treatment/322.html,"['Water', 'Cyclodextrin', 'Glycerin', 'Coco Caprylate/Caprate', 'Squalane', 'Butylene Glycol', 'Sodium Acrylates Copolymer', 'Hydrogenated Polydecene', 'Glycine Soja (Soybean) Seed Extract ', 'Equol', 'Xanthan Gum', 'Cetyl Alcohol', 'Tocopherol', 'Daidzein', 'Genistein', 'Linum Usitatissimum (Linseed) Seed Oil', 'Helianthus Annuus (Sunflower) Seed Oil', 'Phospholipids', 'Polyglyceryl-10 Stearate', 'Citric Acid', 'Glycine Soja Oil', 'Sodium Phytate', 'Ethylhexylglycerin', 'Phenoxyethanol']"
Paula's Choice,25% AHA + 2% BHA Exfoliant Peel,https://www.paulaschoice.com/skin-perfecting-25pct-aha-and-2pct-bha-exfoliant-peel/9560.html,"['Water', 'Aminomethyl Propanol', 'Glycolic Acid', 'Lactic Acid', 'Mandelic Acid', 'Isoamyl Laurate', 'Tartaric Acid', 'Propanediol', 'Salicylic Acid', 'Malic Acid', 'Butylene Glycol', 'Clitoria Ternatea (Butterfly Pea) Flower Extract', 'Sodium Hyaluronate', 'Glycyrrhetinic Acid', 'Glycerin', 'Tocopherol', 'Bisabolol', 'Allantoin', 'Hydroxyethylcellulose', 'Hydrogenated Lecithin', 'Xanthan Gum', 'Polyglyceryl-4 Laurate', 'Polyacrylate Crosspolymer-6', 'Titanium Dioxide', 'Mica', 'Phenoxyethanol']"
Paula's Choice,2% BHA Lotion Exfoliant,https://www.paulaschoice.com/skin-perfecting-2pct-bha-lotion-exfoliant/205.html,"['Water', 'Butylene Glycol', 'Polysorbate 20', 'Cetyl Alcohol', 'Salicylic Acid', 'Ammonium Acryloyldimethyltaurate/VP Copolymer', 'Cyclopentasiloxane', 'Sorbitan Stearate', 'Camellia Sinensis Leaf Extract', 'Lauric Acid', 'Allantoin', 'Glycerin', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Avena Sativa (Oat) Kernel Extract', 'Epilobium Angustifolium Extract', 'Dimethicone', 'Xanthan Gum', 'Magnesium Aluminum Silicate', 'PEG-40 Hydrogenated Castor Oil', 'Sodium Hydroxide', 'Hexylene Glycol', 'Disodium EDTA', 'Ethylhexylglycerin', 'Phenoxyethanol', 'Caprylyl Glycol']"
Paula's Choice,Hyaluronic Acid + Peptide Lip Booster,https://www.paulaschoice.com/hyaluronic-acid-and-peptide-lip-booster/958.html,"['Diisostearyl Malate', 'Hydrogenated Castor Oil/Sebacic Acid Copolymer', 'Theobroma Cacao (Cocoa) Seed Butter', 'Dipentaerythrityl Tetrabehenate/Polyhydroxystearate', 'Polyamide-8', 'Polyglyceryl-3 Beeswax', 'Dimer Dilinoleyl Dimer Dilinoleate', 'Ethylhexyl Palmitate', 'Triisostearin', 'Squalane', 'Butyrospermum Parkii (Shea Butter) Unsaponifiables', 'Cetearyl Ethylhexanoate', 'Dipalmitoyl Hydroxyproline', 'Water', 'Arginine/Lysine Polypeptide', 'Tocopherol', 'Tribehenin', 'Palmitic Acid', 'Hydroxystearic Acid', 'Sorbitan Isostearate', 'Trihydroxystearin', 'Glycine Soja Oil', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Portulaca Pilosa Extract', 'Sodium Hyaluronate', 'Lactic Acid', 'Sucrose Cocoate', 'Palmitoyl Tripeptide-1', 'Palmitoyl Tripeptide-38', 'Glucomannan', 'Sorbic Acid']"
Paula's Choice,Advanced Replenishing Toner,https://www.paulaschoice.com/resist-advanced-replenishing-toner/767.html,"['Water', 'Cyclopentasiloxane', 'Glycerin', 'Glycereth-26', 'Polysorbate 20', 'Dimethiconol', 'Linoleic Acid', 'Oleic Acid', 'Linolenic Acid', 'Phospholipid', 'Carnosine', 'Epigallocatechin Gallate', 'Genistein', 'Sodium Hyaluronate', 'Sphingolipids', 'Ferulic Acid', 'Laurdimonium Hydroxypropyl Hydrolyzed Soy Protein', 'Glycyrrhiza Glabra', 'Acetyl Glucosamine', 'Quercetin', 'Oenothera Biennis Oil', 'Beta Vulgaris Root Extract', 'Cucurbita Pepo Seed Extract', 'Lecithin', 'Caprylic/Capric Triglyceride', 'Hydrolyzed Corn Starch', 'Hydrogenated Lecithin', 'Palmitic Acid', 'Butylene Glycol', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Xanthan Gum', 'Laureth-23', 'Laureth-4', 'Aminomethyl Propanol', 'Disodium EDTA', 'Sodium Benzoate', 'Ethylhexylglycerin', 'Phenoxyethanol', 'Chlorphenesin', 'Benzoic Acid', 'Sorbic Acid']"
Paula's Choice,Daily Replenishing Body Cream,https://www.paulaschoice.com/daily-replenishing-body-cream/345.html,"['Water', 'Carthamus Tinctorius Oil', 'Cetyl Alcohol', 'Stearyl Alcohol', 'Glycerin', 'Butyrospermum Parkii Butter Extract', 'Butylene Glycol', 'Glyceryl Stearate', 'PEG-100 Stearate', 'Dimethicone', 'Persea Gratissima (Avocado) Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Ceramide AP', 'Ceramide NP', 'Ceramide EOP', 'Squalane', 'Cholesterol', 'Allantoin', 'Tocopherol', 'Vitis Vinifera (Grape) Seed Oil', 'Camellia Oleifera Leaf Extract', 'Epilobium Angustifolium Extract', 'Hydrolyzed Acacia Macrostachya Seed Extract', 'Phytosphingosine', 'Myristoyl Tripeptide-31', 'Lecithin', 'Panthenol', 'Hydrogenated Lecithin', 'Caprylyl Caprylate/Caprate', 'Ethylhexyl Olivate', 'Lactic Acid', 'Cyclohexasiloxane', 'Cyclopentasiloxane', 'Cellulose Gum', 'Maltodextrin', 'Sodium Lauroyl Lactylate', 'Sodium Hydroxide', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Xanthan Gum', 'Carbomer', 'Behenyl Alcohol', 'Myristyl Alcohol', 'Lauryl Alcohol', 'Arachidyl Alcohol', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid']"
Paula's Choice,Optimal Results Hydrating Cleanser,https://www.paulaschoice.com/resist-optimal-results-hydrating-cleanser/760.html,"['Water', 'Caprylic/Capric Triglyceride', 'Decyl Glucoside', 'Glycerin', 'PEG-20 Methyl Glucose Sesquistearate', 'PPG-20 Methyl Glucose Ether', 'Methyl Gluceth-20', 'Glyceryl Stearate', 'Stearyl Alcohol', 'Polyacrylamide', 'Camellia Oleifera', 'Chamomilla Recutita Flower Extract', 'Sapindus Mukurossi Peel Extract', 'Methyl Glucose Sesquistearate', 'C13-14 Isoparaffin', 'Laureth-7', 'Xanthan Gum', 'Disodium EDTA', 'Citric Acid', 'Caprylyl Glycol', 'Hexylene Glycol', 'Phenoxyethanol', 'Ethylhexylglycerin']"
Paula's Choice,Oil-Free Moisturizer,https://www.paulaschoice.com/clear-oil-free-moisturizer/380.html,"['Water', 'Ethyl Macadamiate', 'Glycerin', 'Cetearyl Alcohol', 'Propanediol', 'Triethylhexanoin', 'Sodium Acrylates Copolymer', 'Glyceryl Stearate', 'PEG-100 Stearate', 'Glycyrrhiza Glabra', 'Hydrolyzed Pumpkin Seedcake', 'Vaccinum Angustifolium (Blueberry) Fruit Extract', 'Euterpe Oleracea Fruit Extract', 'Prunus Serotina (Wild Cherry) Fruit Extract', 'Niacinamide', 'Tripeptide-29', 'Ceramide NP', 'Ceramide AP', 'Ceramide EOP', 'Sodium Hyaluronate', 'Phytosphingosine', 'Cholesterol', 'Panthenol', 'Sodium PCA', 'Adenosine', 'Lecithin', 'Arginine', 'Sodium Lauroyl Lactylate', 'Sodium Gluconate', 'Citric Acid', 'Isohexadecane', 'Xanthan Gum', 'Carbomer', 'Phenoxyethanol', 'Ethylhexylglycerin']"
Paula's Choice,Intensive Repair Cream,https://www.paulaschoice.com/resist-intensive-repair-cream/781.html,"['Water', 'Ethylhexyl Stearate', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Butylene Glycol', 'Glycerin', 'Caprylic/Capric Triglyceride', 'Petrolatum', 'Cetearyl Alcohol', 'Dimethicone', 'Dipentaerythrityl Hexacaprylate/Hexacaprate', 'Glyceryl Stearate', 'Tridecyl Trimellitate', 'PEG-100 Stearate', 'Phenyl Trimethicone', 'Retinol', 'Adenosine', 'Palmitoyl Tetrapeptide-7', 'Palmitoyl Hexapeptide-12', 'Palmitoyl Tripeptide-1', 'Ceramide NG', 'Sodium Hyaluronate', 'Magnesium Ascorbyl Phosphate', 'Niacinamide', 'Tocopherol', 'Lecithin', 'Linoleic Acid', 'Linolenic Acid', 'Retinyl Palmitate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Camellia Oleifera Leaf Extract', 'Citrullus Lanatus (Watermelon) Fruit Extract', 'Lentil Fruit Extract', 'Pyrus Malus (Apple) Fruit Extract', 'Glycine Soja Sterols', 'Tribehenin', 'PEG-10 Phytosterol', 'Magnesium Aluminum Silicate', 'Sodium PCA', 'Sodium Lactate', 'Pullulan', 'Xanthan Gum', 'Sodium Hydroxide', 'Neopentyl Glycol Dicaprylate/Dicaprate', 'Cetearyl Glucoside', 'Tridecyl Stearate', 'Behenyl Alcohol', 'Sclerotium Gum', 'Carbomer', 'C12-15 Alkyl Benzoate', 'Polysorbate 20', 'Disodium EDTA', 'Sorbic Acid', 'Phenoxyethanol', 'Chlorphenesin', 'Benzoic Acid']"
